!SESSION 2022-07-09 18:17:09.543 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\fpga\zynq_cam_isp_demo\zynq_cam_isp_demo.vitis\.metadata\.bak_0.log
Created Time: 2022-07-09 18:18:34.361

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:34.362
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_h264-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:34.388
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_h264-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:59.924
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:59.927
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.937
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.940
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.952
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.953
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.954
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.954
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.994
